"label","instanceType","description","id","identifier","uuid:ID","name","text"
"","EligibilityCriterion","Site personal criterion","EligibilityCriterion_11","11","f95a8cd5-b293-466e-b063-d49f8a8e493e","EXC11","<p>are investigative site personnel directly affiliated with this study and their immediate families. Immediate family is defined as a spouse, biological or legal guardian, child, or sibling</p>"
"","EligibilityCriterion","Lilly employee criterion","EligibilityCriterion_12","12","cda4362f-071b-4183-a332-e2a790bdb0ed","EXC12","<p>are Lilly employees</p>"
"","EligibilityCriterion","Other study critierion","EligibilityCriterion_13","13","9cd42820-b36a-46c3-afe7-c3ff91c0c346","EXC13","<p>are currently enrolled in a clinical trial involving an investigational product or any other type of medical research judged not to be scientifically or medically compatible with this study</p>"
"","EligibilityCriterion","Previous study criterion","EligibilityCriterion_14","14","ce5c7c2c-7008-4ba1-a066-90dee710db68","EXC14","<p>have participated, within the last 4 months, in a clinical trial involving an investigational product. If the previous investigational product has a long half-life, 4 months or 5 half-lives (whichever is longer) should have passed from the last dose of investigational product</p>"
"","EligibilityCriterion","Same product critierion","EligibilityCriterion_15","15","fb69f867-15b8-46d0-8957-c0848179b7a1","EXC15","<p>have previously completed or withdrawn from this study or any other study investigating LY900018, and have previously received LY900018</p>"
"","EligibilityCriterion","Sensititivity criterion","EligibilityCriterion_16","16","9e5f25f9-ee3c-4460-9dbd-9be852c9c8f4","EXC16","<p>have known allergies or sensitivity to LY900018, glucagon, related compounds, or any components of the formulation, or history of significant atopy</p>"
"","EligibilityCriterion","ECG abnormaility criterion","EligibilityCriterion_17","17","a968a600-197f-45ab-95c5-47c4e116f366","EXC17","<p>have an abnormality in the 12-lead ECG that, in the opinion of the investigator, increases the risks associated with participating in the study</p>"
"","EligibilityCriterion","","EligibilityCriterion_18","18","ac68e20a-5238-4415-bb75-9b0482dc0ed7","EXC18","<p>any significant changes in insulin regimen and/or unstable blood glucose control within the past 3 months prior to screening as assessed by the investigator</p>"
"","EligibilityCriterion","","EligibilityCriterion_19","19","4f454813-4ef8-4441-a4a4-e71b41f6c048","EXC19","<p>have received a total daily dose of insulin &gt;1.2 U/kg at the time of screening</p>"
"","EligibilityCriterion","","EligibilityCriterion_20","20","0cb9842b-e498-4c8d-a0f3-1cf6d118ca43","EXC20","<p>have poorly controlled hypertension (ie, supine systolic BP &gt;165 mm Hg or supine diastolic BP &gt;95 mm Hg) at screening, or a change in antihypertensive medications within 30 days prior to screening</p>"
"","EligibilityCriterion","","EligibilityCriterion_21","21","f91675db-aff2-47a7-ac4c-787310485700","EXC21","<p>have a history of pheochromocytoma (ie, adrenal gland tumor) or insulinoma</p>"
"","EligibilityCriterion","","EligibilityCriterion_22","22","b1783bf7-6397-4cc0-8bd2-16bb02b48785","EXC22","<p>have a history of an episode of severe hypoglycemia (as defined by an episode that required third party assistance for treatment) in the 1 month prior to screening or have a history of loss of consciousness within the last 2 years induced other than by hypoglycemia</p>"
"","EligibilityCriterion","Epilepsy criterion","EligibilityCriterion_23","23","185f37d8-e8e9-4b1c-ad8e-00112cc692dd","EXC23","<p>have a history of epilepsy or seizure disorder</p>"
"","EligibilityCriterion","Medical conditions criterion","EligibilityCriterion_24","24","585f44af-4556-44c4-bc0d-cdda4cceefa9","EXC24","<p>have a history or presence of cardiovascular, respiratory, hepatic, renal, gastrointestinal, endocrine (apart from T1DM or T2DM), hematological, or neurological disorders capable of significantly altering the absorption, metabolism, or elimination of drugs; of constituting a risk when taking the investigational product; or of interfering with the interpretation of data</p>"
"","EligibilityCriterion","Physciatric criterion","EligibilityCriterion_25","25","1dcaa1d7-f9b1-42f8-a8d9-731e6c7a4c1c","EXC25","<p>have known or ongoing psychiatric disorders that, in the opinion of the investigator, may preclude the patient from following and completing the protocol</p>"
"","EligibilityCriterion","Drug abuse criterion","EligibilityCriterion_26","26","12ac6b62-9c3f-48d7-beba-5301ffc60c08","EXC26","<p>regularly use known drugs of abuse and/or show positive findings on urinary drug screening</p>"
"","EligibilityCriterion","HIV criterion","EligibilityCriterion_27","27","fe6a329b-c03f-47e6-abe4-9e0ec688e06f","EXC27","<p>show evidence of human immunodeficiency virus (HIV) infection and/or positive HIV antibodies and/or antigen</p>"
"","EligibilityCriterion","Hep C criterion","EligibilityCriterion_28","28","e69eaf5f-13b5-46f4-8806-4877fbcda8de","EXC28","<p>show evidence of hepatitis C and/or positive hepatitis C antibody</p>"
"","EligibilityCriterion","Hep B criterion","EligibilityCriterion_29","29","a960d65a-4783-46f4-bbcd-b58d7bf18d5b","EXC29","<p>show evidence of hepatitis B and/or positive hepatitis B surface antigen</p>"
"","EligibilityCriterion","Syphillia criterion","EligibilityCriterion_30","30","9f50b0d7-62a8-4055-b75e-8e8c0b92e192","EXC30","<p>show evidence of syphilis and/or are positive for syphilis test</p>"
"","EligibilityCriterion","","EligibilityCriterion_31","31","63182054-a443-47f8-997a-924d5aebdc8d","EXC31","<p>are women who are lactating</p>"
"","EligibilityCriterion","","EligibilityCriterion_32","32","47803d88-570b-4c85-ac36-1983c135fe67","EXC32","<p>use of daily systemic beta-blocker, indomethacin, warfarin, anticholinergic drugs</p>"
"","EligibilityCriterion","Blood donation criterion","EligibilityCriterion_33","33","b1d024d8-6099-4aa1-9fee-3599898069af","EXC33","<p>have donated 400 mL or more blood in the last 12 weeks (males) or in the last 16 weeks (females), or any blood donation (including apheresis) within the last 4 weeks, or total volume of blood donation within 12 months is 1200 mL (males)/800 mL (females) or more at screening</p>"
"","EligibilityCriterion","Alcohol critierion","EligibilityCriterion_34","34","aeba2eb3-a6dc-4fb8-8166-e06a8179085e","EXC34","<p>have an average weekly alcohol intake that exceeds 21 units per week (males up to age 65) and 14 units per week (males over 65 and females), or are unwilling to stop alcohol consumption from Day -2 to discharge from CRU in each period (1 unit = 12 oz or 360 mL of beer; 5 oz or 150 mL of wine; 1.5 oz or 45 mL of distilled spirits)</p>"
"","EligibilityCriterion","Unsuitable criterion","EligibilityCriterion_35","35","c41ab5ec-3bfc-4d8c-abe5-5ed92a6d7c4d","EXC35","<p>in the opinion of the investigator or sponsor, are unsuitable for inclusion in the study</p>"
"","EligibilityCriterion","","EligibilityCriterion_36","36","ba17a81b-88af-43e6-a02d-de821de4acba","EXC36","<p>have pre-proliferative and proliferative retinopathy or maculopathy requiring treatment or not clinically stable in the last 6 months, or patients with active changes in subjective eye symptoms as determined by the investigator if an eye exam has not been performed in the last 6 months. Note: If an eye examination has been performed no more than 6 months before screening, it will not have to be repeated; however, the investigator will need to confirm via interview that there is no change in subjective symptoms.</p>"
