"id","codeSystemVersion","code","codeSystem","instanceType","uuid:ID","decode"
"Code_439","2023-12-15","C174446","http://www.cdisc.org","Code","60cafedf-8049-4fa3-96e9-96109c298b93","TEMP"
"Code_440","2023-12-15","C77140","http://www.cdisc.org","Code","6a484588-1ccf-4799-8206-1e853861cba4","Clinical Test Result"
"Code_441","2023-12-15","C42559","http://www.cdisc.org","Code","47290bf7-5993-4f54-8674-dce559123c7c","Degree Celsius"
"Code_442","2023-12-15","C44277","http://www.cdisc.org","Code","41029039-43bf-418d-8025-923f67b36ba5","Degree Fahrenheit"
"Code_443","2023-12-15","C42537","http://www.cdisc.org","Code","6ceb8344-aa6b-4270-a147-a299b498a9f8","Kelvin"
"Code_444","2023-12-15","C44276","http://www.cdisc.org","Code","d7660eaa-3d9f-4d2b-9489-7079f4dd2b88","Unit of Temperature"
"Code_445","2023-12-15","C12674","http://www.cdisc.org","Code","ebb92811-0018-4ca5-9384-8dbed1bb5217","Axilla"
"Code_446","2023-12-15","C12394","http://www.cdisc.org","Code","db714617-50e3-4f92-a74d-40b96347977e","Ear"
"Code_447","2023-12-15","C89803","http://www.cdisc.org","Code","96bab943-ec72-4c48-823c-0b676b74c65b","Forehead"
"Code_448","2023-12-15","C12421","http://www.cdisc.org","Code","12cf3d8d-8eb1-4bef-8be3-99076d97f31a","Oral Cavity"
"Code_449","2023-12-15","C12390","http://www.cdisc.org","Code","4c16c60e-481d-4032-af06-7cd3d02b8dd8","Rectum"
"Code_450","2023-12-15","C13717","http://www.cdisc.org","Code","3f6aa4c1-7fa0-4412-a687-0c91d00d5369","Anatomic Site"
"Code_451","2023-12-15","C174446","http://www.cdisc.org","Code","9bbeee9f-40aa-4995-8c82-b57514caee55","TEMP"
"Code_452","2023-12-15","C25208","http://www.cdisc.org","Code","ee2e606e-e41e-4707-8257-b133ff106208","WEIGHT"
"Code_453","2023-12-15","C77140","http://www.cdisc.org","Code","559b6f23-4d05-4de6-91e0-8fa8525b7884","Clinical Test Result"
"Code_454","2023-12-15","C48531","http://www.cdisc.org","Code","7b6ee201-a0aa-4d77-bc97-3d4b2b6cbe7f","Pound"
"Code_455","2023-12-15","C48155","http://www.cdisc.org","Code","1f23760b-94f6-480f-aa7c-ac80648bcfa7","Gram"
"Code_456","2023-12-15","C28252","http://www.cdisc.org","Code","e1836137-c631-4791-b72c-90b232e1e070","Kilogram"
"Code_457","2023-12-15","C48208","http://www.cdisc.org","Code","bf083d17-b402-4c14-81ef-326a37b54d9b","Unit of Weight"
"Code_458","2023-12-15","C25208","http://www.cdisc.org","Code","171ce7f0-238f-4364-aa7e-0ba182caf671","WEIGHT"
"Code_459","2023-12-15","C25347","http://www.cdisc.org","Code","7384371b-8291-4abb-89c1-af4bee5f0ea2","HEIGHT"
"Code_460","2023-12-15","C77140","http://www.cdisc.org","Code","a8243a32-828e-458f-9d93-6d99785b38c1","Clinical Test Result"
"Code_461","2023-12-15","C49668","http://www.cdisc.org","Code","b7d4b6c9-b101-4621-a39f-ec38d8b94795","Centimeter"
"Code_462","2023-12-15","C48500","http://www.cdisc.org","Code","bd0139a2-e421-40b4-bdd5-04ffec488520","Inch"
"Code_463","2023-12-15","C41139","http://www.cdisc.org","Code","8b1d909f-b194-4353-86ff-7af3411a8bc4","Meter"
"Code_464","2023-12-15","C168688","http://www.cdisc.org","Code","15774555-4abb-4cf9-a531-52a71d61ad41","Unit of Height"
"Code_465","2023-12-15","C25347","http://www.cdisc.org","Code","87f9fa76-dc36-464a-9178-a8958379c64e","HEIGHT"
"Code_466","2023-12-15","C64433","http://www.cdisc.org","Code","eec934a6-dd09-45f7-9595-b1d77f0bc44b","ALT"
"Code_467","2023-12-15","C36292","http://www.cdisc.org","Code","60c8583e-0dc6-4cfe-9b87-dc18b822628c","Laboratory Test Result"
"Code_468","2023-12-15","C67456","http://www.cdisc.org","Code","dc8549ba-fcb8-487f-939b-d5fa3204f1c8","Unit per Liter"
"Code_469","2023-12-15","C67397","http://www.cdisc.org","Code","f7e073a0-3b1d-4785-b2e4-6bc7d5c3e428","Microkatal per Liter"
"Code_470","2023-12-15","C67376","http://www.cdisc.org","Code","5748807a-10ac-45d4-9ad9-d99917483718","International Unit per Liter"
"Code_471","2023-12-15","C70510","http://www.cdisc.org","Code","ecd29174-1f58-4d67-bc91-da33df6ff498","Nanokatal per Liter"
"Code_472","2023-12-15","C67365","http://www.cdisc.org","Code","0a6aa382-ffc1-45db-8b24-ea121e891b7b","Unit of Catalytic Activity Concentration"
"Code_473","2023-12-15","C70713","http://www.cdisc.org","Code","413fd902-2ad2-4d2d-a827-1c4393452a55","Biospecimen Type"
"Code_474","2023-12-15","C49487","http://www.cdisc.org","Code","bb3d1c0b-1f29-4da5-9cce-2b92646de2d9","No"
"Code_475","2023-12-15","C49488","http://www.cdisc.org","Code","4aa51e7c-1686-4096-8370-1fd6f80060ed","Yes"
"Code_476","2023-12-15","C83309","http://www.cdisc.org","Code","6bf6f57b-bb4d-4893-9c41-5f0009972990","Laboratory Test Fasting Status"
"Code_477","2023-12-15","C64433","http://www.cdisc.org","Code","d28e9fee-bf5b-4132-9ed5-17639f2b64b3","ALT"
"Code_478","2023-12-15","C64431","http://www.cdisc.org","Code","50abc06a-f16b-4f4e-b243-a57a980991d6","ALB"
"Code_479","2023-12-15","C36292","http://www.cdisc.org","Code","d52df182-4f44-48dd-b459-75d0cb111ba0","Laboratory Test Result"
"Code_480","2023-12-15","C70713","http://www.cdisc.org","Code","7f578b92-01d3-4b1a-a623-d37f122bc1c5","Biospecimen Type"
"Code_481","2023-12-15","C49487","http://www.cdisc.org","Code","9a917f41-630b-45ab-9f99-c3f56ee70d94","No"
"Code_482","2023-12-15","C49488","http://www.cdisc.org","Code","fd1e7af2-6d25-429b-afca-81252f0333d5","Yes"
"Code_483","2023-12-15","C83309","http://www.cdisc.org","Code","c2f680ca-a9eb-44b2-97a9-837fce292883","Laboratory Test Fasting Status"
"Code_484","2023-12-15","C64431","http://www.cdisc.org","Code","dc7c51f5-d800-4083-842d-0e3276e01889","ALB"
"Code_485","2023-12-15","C64432","http://www.cdisc.org","Code","0d4604e4-a4ce-4928-904c-ad563deb01d9","ALP"
"Code_486","2023-12-15","C36292","http://www.cdisc.org","Code","299c043b-899b-434a-ab1f-a30759f43ed8","Laboratory Test Result"
"Code_487","2023-12-15","C67456","http://www.cdisc.org","Code","0e376b87-da41-4377-9e54-936f5f18d203","Unit per Liter"
"Code_488","2023-12-15","C67397","http://www.cdisc.org","Code","f4484779-eb3d-4f83-8cea-5767fdda635c","Microkatal per Liter"
"Code_489","2023-12-15","C67376","http://www.cdisc.org","Code","d94f36c5-8d0f-4fb3-b962-382286911f6c","International Unit per Liter"
"Code_490","2023-12-15","C67365","http://www.cdisc.org","Code","79b7cbe1-57b2-4d4c-82a5-c3282ba00847","Unit of Catalytic Activity Concentration"
"Code_491","2023-12-15","C70713","http://www.cdisc.org","Code","f33d0b92-b6a4-4415-810b-92878df8e711","Biospecimen Type"
"Code_492","2023-12-15","C49487","http://www.cdisc.org","Code","271a0d53-1ae5-438e-aa17-7f33590ce2fd","No"
"Code_493","2023-12-15","C49488","http://www.cdisc.org","Code","ed71aeb6-6a10-43eb-89e4-b686870f5059","Yes"
"Code_494","2023-12-15","C83309","http://www.cdisc.org","Code","dcba9d25-635b-417d-9f67-863e5d7b223d","Laboratory Test Fasting Status"
"Code_495","2023-12-15","C64432","http://www.cdisc.org","Code","77b4358a-fdb4-41f1-a7ec-3a65819d49a3","ALP"
"Code_496","2023-12-15","C64467","http://www.cdisc.org","Code","cc804811-f2ae-48ed-b6ee-1cbf0e9bad27","AST"
"Code_497","2023-12-15","C36292","http://www.cdisc.org","Code","62d92f77-ba2f-4779-91e4-860d0dc04f20","Laboratory Test Result"
"Code_498","2023-12-15","C67456","http://www.cdisc.org","Code","aa175e6c-44d6-4cfd-b838-cf8f3733085f","Unit per Liter"
"Code_499","2023-12-15","C67397","http://www.cdisc.org","Code","5d7388bc-d422-4cee-b33c-5622c8d8fa7d","Microkatal per Liter"
"Code_500","2023-12-15","C67376","http://www.cdisc.org","Code","e06c337a-280b-4137-a316-ae8cf47c2d99","International Unit per Liter"
"Code_501","2023-12-15","C67365","http://www.cdisc.org","Code","311826c3-3c0c-4210-9916-ed84b91a6cb0","Unit of Catalytic Activity Concentration"
"Code_502","2023-12-15","C70713","http://www.cdisc.org","Code","2644faa3-cb31-4e8c-bef6-d4481234188f","Biospecimen Type"
"Code_503","2023-12-15","C49487","http://www.cdisc.org","Code","52f6aa42-0fb4-401c-abcd-9cc6ca22159f","No"
"Code_504","2023-12-15","C49488","http://www.cdisc.org","Code","a1b79c6e-652b-48b2-9650-22074f550379","Yes"
"Code_505","2023-12-15","C83309","http://www.cdisc.org","Code","74f6fa6b-e9c3-468e-b966-c323bdbb9f5e","Laboratory Test Fasting Status"
"Code_506","2023-12-15","C64467","http://www.cdisc.org","Code","f52e787e-6c7a-44c7-bf16-fdf3f0740d85","AST"
"Code_507","2023-12-15","C64547","http://www.cdisc.org","Code","35464b8c-0451-4976-b28f-6b586990821d","CREAT"
"Code_508","2023-12-15","C36292","http://www.cdisc.org","Code","1bc752ee-5d5e-48d2-b4f0-76c739e91259","Laboratory Test Result"
"Code_509","2023-12-15","C67015","http://www.cdisc.org","Code","cfa4a785-cbb6-46bf-bd43-ce49b82b4ad1","Milligram per Deciliter"
"Code_510","2023-12-15","C64572","http://www.cdisc.org","Code","57405ab9-8a3d-4aaa-b432-da37dd556512","Microgram per Milliliter"
"Code_511","2023-12-15","C64387","http://www.cdisc.org","Code","086a64be-9539-43d9-a699-446f1ae17a4a","Millimole per Liter"
"Code_512","2023-12-15","C48508","http://www.cdisc.org","Code","8462a52f-a367-45cf-850e-66403cbfcc50","Micromole per Liter"
"Code_513","2023-12-15","C48207","http://www.cdisc.org","Code","b7c1d388-5d5d-41ed-9e87-993405b26c82","Unit of Concentration"
"Code_514","2023-12-15","C70713","http://www.cdisc.org","Code","6186aa36-5c0f-4456-bcbb-73793d52bf81","Biospecimen Type"
"Code_515","2023-12-15","C49487","http://www.cdisc.org","Code","7c1f1b60-a0bf-4499-a30d-ab0ace62e219","No"
"Code_516","2023-12-15","C49488","http://www.cdisc.org","Code","b2fa6a01-02dc-48ac-b422-7c93fc5c2477","Yes"
"Code_517","2023-12-15","C83309","http://www.cdisc.org","Code","bee0860e-4eed-4b40-aa9b-4dded1279426","Laboratory Test Fasting Status"
"Code_518","2023-12-15","C64547","http://www.cdisc.org","Code","a195e80c-b4ec-4311-b08e-de495943bce8","CREAT"
"Code_519","2023-12-15","C64853","http://www.cdisc.org","Code","df70275a-735c-4f11-9d08-946c7b2c4bbd","K"
"Code_520","2023-12-15","C36292","http://www.cdisc.org","Code","096c581a-57e4-4f86-bf9f-81d730260c8e","Laboratory Test Result"
"Code_521","2023-12-15","C67474","http://www.cdisc.org","Code","f66def71-069b-419c-ba38-f07aa8c5c4e2","Milliequivalent per Liter"
"Code_522","2023-12-15","C67473","http://www.cdisc.org","Code","20734237-5386-434f-a788-c746f271ebdc","Milliequivalent per Deciliter"
"Code_523","2023-12-15","C64387","http://www.cdisc.org","Code","39ff881b-464e-486c-a349-d36bf6009164","Millimole per Liter"
"Code_524","2023-12-15","C64567","http://www.cdisc.org","Code","c75c8100-5496-44e4-9101-37972e14336c","Molarity Unit"
"Code_525","2023-12-15","C70713","http://www.cdisc.org","Code","16c5dffd-3bbb-4417-b4ce-799e3ffb2e74","Biospecimen Type"
"Code_526","2023-12-15","C49487","http://www.cdisc.org","Code","37ec9d12-3695-469d-baf3-9937fc59d7c3","No"
"Code_527","2023-12-15","C49488","http://www.cdisc.org","Code","16f77bbc-b21b-415f-a514-04115703aadd","Yes"
"Code_528","2023-12-15","C83309","http://www.cdisc.org","Code","2dc91252-8f8c-43e5-bd29-18ef910b089e","Laboratory Test Fasting Status"
"Code_529","2023-12-15","C64853","http://www.cdisc.org","Code","df28a72e-0757-441e-b957-d28b07f1b0c7","K"
"Code_530","2023-12-15","C64809","http://www.cdisc.org","Code","742ccd16-4c61-40f7-bb7b-a337f198fc2c","SODIUM"
"Code_531","2023-12-15","C36292","http://www.cdisc.org","Code","631d422e-ca9b-4753-b3b8-22b375b3809d","Laboratory Test Result"
"Code_532","2023-12-15","C67474","http://www.cdisc.org","Code","5da19c3a-0417-4794-8f42-f17830f2973e","Milliequivalent per Liter"
"Code_533","2023-12-15","C67473","http://www.cdisc.org","Code","40e701bd-0506-4d83-9b01-afca646f6a82","Milliequivalent per Deciliter"
"Code_534","2023-12-15","C64387","http://www.cdisc.org","Code","5546dc7a-689d-4ef8-a796-7ba8cb127f1c","Millimole per Liter"
"Code_535","2023-12-15","C64567","http://www.cdisc.org","Code","425bfae3-c15a-4849-bc2a-ef021b012dd9","Molarity Unit"
"Code_536","2023-12-15","C70713","http://www.cdisc.org","Code","d514f45e-f3d5-4ca8-a994-9c4e471a5614","Biospecimen Type"
"Code_537","2023-12-15","C49487","http://www.cdisc.org","Code","4286b6be-a8dc-4f5c-8626-0c1b60c3e4ad","No"
"Code_538","2023-12-15","C49488","http://www.cdisc.org","Code","be7eeca8-efc4-4189-82a6-0d971f3c579f","Yes"
"Code_539","2023-12-15","C83309","http://www.cdisc.org","Code","73b5e468-c0a5-49a5-ad83-9d4fc6a1f21b","Laboratory Test Fasting Status"
"Code_540","2023-12-15","C64809","http://www.cdisc.org","Code","58b3abc2-2cd4-4b8a-a1e2-0aa6691c434a","SODIUM"
"Code_541","2023-12-15","C64849","http://www.cdisc.org","Code","704f3275-5edf-4bcb-84a6-05300a2af291","HBA1C"
"Code_542","2023-12-15","C36292","http://www.cdisc.org","Code","7e20573d-75f4-4f6f-b22f-dcbc8e90c099","Laboratory Test Result"
"Code_543","2023-12-15","C64783","http://www.cdisc.org","Code","5208faca-1325-4eda-a136-ba7f94b0a310","Gram per Deciliter"
"Code_544","2023-12-15","No Concept Code","http://www.cdisc.org","Code","b36b4402-5000-4764-93f8-6706ce067308","LBORRESU"
"Code_545","2023-12-15","C70713","http://www.cdisc.org","Code","0a5d07f4-0f3e-469c-bebe-5da5a70ef9a1","Biospecimen Type"
"Code_546","2023-12-15","C49487","http://www.cdisc.org","Code","87aa5b04-60fa-45e1-8168-7f2aae6e53e0","No"
"Code_547","2023-12-15","C49488","http://www.cdisc.org","Code","72b2eb53-06fe-40bb-a82b-86822355bfda","Yes"
"Code_548","2023-12-15","C83309","http://www.cdisc.org","Code","f61917c1-3ed6-486a-bbc7-30bb925e1b87","Laboratory Test Fasting Status"
"Code_549","2023-12-15","C64849","http://www.cdisc.org","Code","bec3e233-47f9-4603-974d-2047c8e38440","HBA1C"
"Code_145","2023-12-15","C78541","http://www.cdisc.org","Code","34dbb037-c15e-43c4-bf00-8bf422949432","Adverse Event Verbatim Description"
"Code_146","2023-12-15","C83344","http://www.cdisc.org","Code","ca9b2fc0-ea73-42ef-aa6b-713d47cfb82f","Adverse Event Dictionary Derived Term"
"Code_147","2023-12-15","C49487","http://www.cdisc.org","Code","61566ae2-9f74-452e-b018-1d9238efe3cf","No"
"Code_148","2023-12-15","C49488","http://www.cdisc.org","Code","c82c24de-9d9c-4ecd-b72d-c951b65ab6bd","Yes"
"Code_149","2023-12-15","C87840","http://www.cdisc.org","Code","ee367486-8dcb-49d4-adb3-37e48009d696","Adverse Event Pre-specified"
"Code_150","2023-12-15","C83205","http://www.cdisc.org","Code","a7cfa388-5176-4216-9c66-7a1d262e77b1","Adverse Event Location"
"Code_151","2023-12-15","C53253","http://www.cdisc.org","Code","cd762095-9478-450d-8748-9ceb3c8355ed","Severity of Adverse Event"
"Code_152","2023-12-15","C49487","http://www.cdisc.org","Code","54afa564-3eee-46cf-960f-3b5647108f8f","No"
"Code_153","2023-12-15","C49488","http://www.cdisc.org","Code","1feaa75c-c53f-4a90-b777-15966d599d18","Yes"
"Code_154","2023-12-15","C53252","http://www.cdisc.org","Code","5052bfba-1274-46eb-92dd-89b40b4f32d9","Seriousness of Adverse Event"
"Code_155","2023-12-15","C83013","http://www.cdisc.org","Code","294a2b4b-cbca-4715-9177-6f78e7b64c67","Adverse Event Action Taken with Study Treatment"
"Code_156","2023-12-15","C83109","http://www.cdisc.org","Code","b5d3bd81-454f-478f-8430-398ce6e19a7d","Other Actions taken in Response to Adverse Event"
"Code_157","2023-12-15","C41358","http://www.cdisc.org","Code","83ba1e91-2dca-4433-937f-881c479cf8bb","Adverse Event Attribution to Product or Procedure"
"Code_158","2023-12-15","C83210","http://www.cdisc.org","Code","0de955a6-05a2-4e0a-b42d-34f8eb308ed7","Adverse Event Relationship to Non Study Treatment"
"Code_159","2023-12-15","C83208","http://www.cdisc.org","Code","b8f0db9e-6358-4e97-a1bd-7e56accd690d","Adverse Event Pattern"
"Code_160","2023-12-15","C49489","http://www.cdisc.org","Code","dab6669d-ca47-4842-986a-eb59d3c569ca","Adverse Event Outcome"
"Code_161","2023-12-15","C49487","http://www.cdisc.org","Code","681653ef-249f-407d-b02d-e831c7002fa1","No"
"Code_162","2023-12-15","C49488","http://www.cdisc.org","Code","8729c3f6-8a4e-4ca2-8374-2a3afa8d8145","Yes"
"Code_163","2023-12-15","C83211","http://www.cdisc.org","Code","c2b6abab-2155-4662-8ccf-03d64aa2bbc2","Adverse Event Involves Cancer"
"Code_164","2023-12-15","C49487","http://www.cdisc.org","Code","5632e4bc-bcef-4c91-85c0-fbbd5f74afd9","No"
"Code_165","2023-12-15","C49488","http://www.cdisc.org","Code","cd692816-1903-4e0f-8664-e3a677a15c9a","Yes"
"Code_166","2023-12-15","C83117","http://www.cdisc.org","Code","45b75779-5f30-42d3-b73c-85da6d1f720d","Adverse Event Seriousness Due to Congenital Anomaly"
"Code_167","2023-12-15","C49487","http://www.cdisc.org","Code","32d5e9a4-fa57-4003-ab7e-8458ef481a61","No"
"Code_168","2023-12-15","C49488","http://www.cdisc.org","Code","2e7ba3e1-28c5-41b4-be41-901207b959a3","Yes"
