"codeSystem","id","decode","code","instanceType","codeSystemVersion","uuid:ID"
"http://www.cdisc.org","Code_291","Inch","C48500","Code","2023-09-29","17c55bcb-ec8c-4dd1-9cd3-1220457286a9"
"http://www.cdisc.org","Code_292","Millimeter","C28251","Code","2023-09-29","a1df0a70-34c9-406b-a50e-5cb00a0ede0f"
"http://www.cdisc.org","Code_293","Meter","C41139","Code","2023-09-29","2d47dde8-222c-44d3-a426-243a58b864b2"
"NCI Thesaurus","Code_294","Unit of Height","C168688","Code","","13ac4380-22e9-426e-ad3a-aef1738ab48e"
"NCI Thesaurus","Code_288","Body Height","C164634","Code","","70b7c971-2e4e-4e16-bacf-477eee5b3f61"
"NCI Thesaurus","Code_296","Laboratory Test Result","C36292","Code","","89a9c065-3762-421f-9b9c-c8de7a19e055"
"NCI Thesaurus","Code_297","Laboratory Test Fasting Status","C83309","Code","","a5f23718-3fe1-41ec-835f-e9d4caa8ba78"
"NCI Thesaurus","Code_298","Unit of Catalytic Activity Concentration","C67365","Code","","ec8039f3-844e-4452-ac58-371313a17016"
"NCI Thesaurus","Code_299","Biospecimen Type","C70713","Code","","83e67bfd-0b80-4ed0-ba00-bf4460e98943"
"NCI Thesaurus","Code_295","Alanine Aminotransferase Measurement","C64433","Code","","c5e85c5b-244d-49e2-adc9-439449161189"
"NCI Thesaurus","Code_301","Laboratory Test Result","C36292","Code","","ba83b0cf-487b-49d0-83ab-7bb7f9c26178"
"NCI Thesaurus","Code_302","Laboratory Test Fasting Status","C83309","Code","","f9e6a41b-e497-4880-a44f-ac14231e1d1e"
"NCI Thesaurus","Code_303","Unit of Concentration","C48207","Code","","93636e90-620e-4b6f-a64a-437341ae8a54"
"NCI Thesaurus","Code_304","Biospecimen Type","C70713","Code","","8a5aac35-5018-4a35-9fcb-9692a1b2cb03"
"NCI Thesaurus","Code_300","Albumin Measurement","C64431","Code","","20e1d36c-bc8f-4158-9cae-4f373d045b89"
"NCI Thesaurus","Code_306","Laboratory Test Result","C36292","Code","","6759bd6f-4533-49c3-985a-8d1dc13e3421"
"NCI Thesaurus","Code_307","Laboratory Test Fasting Status","C83309","Code","","f3a5ee60-32b5-4db0-9f26-16c840634365"
"NCI Thesaurus","Code_308","Unit of Catalytic Activity Concentration","C67365","Code","","0a12e455-4cd3-4cb8-9972-65571dcd6de5"
"NCI Thesaurus","Code_309","Biospecimen Type","C70713","Code","","a57af281-893b-4d37-95f7-b80d29feef5d"
"NCI Thesaurus","Code_305","Alkaline Phosphatase Measurement","C64432","Code","","e9eed307-70bc-476b-9dd1-fcf8def989c8"
"NCI Thesaurus","Code_311","Laboratory Test Result","C36292","Code","","9eefb335-fa7f-48f8-9765-45fee2593671"
"NCI Thesaurus","Code_312","Laboratory Test Fasting Status","C83309","Code","","eda2690b-71f1-45ea-a9e8-bb2179b07035"
"NCI Thesaurus","Code_313","Unit of Catalytic Activity Concentration","C67365","Code","","43dd55bd-daa4-4140-8544-4befa6222e7f"
"NCI Thesaurus","Code_314","Biospecimen Type","C70713","Code","","c427186b-328b-43ae-9749-25819281bf8e"
"NCI Thesaurus","Code_310","Aspartate Aminotransferase Measurement","C64467","Code","","3f387943-adb2-4ddf-93bf-6923c4ab3086"
"NCI Thesaurus","Code_316","Laboratory Test Result","C36292","Code","","598a0ab7-a3bc-4a04-aab3-142d39a7fbf8"
"NCI Thesaurus","Code_317","Laboratory Test Fasting Status","C83309","Code","","f4775efd-dcad-4c01-b2bc-c0032f372589"
"NCI Thesaurus","Code_318","Unit of Concentration","C48207","Code","","34e37df4-e16c-437f-a5ab-2dacef8efbd3"
"NCI Thesaurus","Code_319","Biospecimen Type","C70713","Code","","d8687f95-79d4-445e-b53a-4442770e3b28"
"NCI Thesaurus","Code_315","Creatinine Measurement","C64547","Code","","4bdb714a-36dd-4361-81e9-7654943ff93e"
"NCI Thesaurus","Code_321","Laboratory Test Result","C36292","Code","","9fc08bb0-d38c-4622-9df3-faee0a71ff35"
"NCI Thesaurus","Code_322","Laboratory Test Fasting Status","C83309","Code","","7d44e450-7a4e-4c03-9872-174f3c637a54"
"NCI Thesaurus","Code_323","Molarity Unit","C64567","Code","","db671dc6-8b86-4f6e-8a01-a37c7c477f27"
"NCI Thesaurus","Code_324","Biospecimen Type","C70713","Code","","3a96f0f1-69ec-4842-85a7-85aad251bf20"
"NCI Thesaurus","Code_320","Potassium Measurement","C64853","Code","","3ebd211b-ed01-4a49-b015-916f09a34388"
"NCI Thesaurus","Code_326","Laboratory Test Result","C36292","Code","","901d7893-6d80-494f-9136-e05f1ea045df"
"NCI Thesaurus","Code_327","Laboratory Test Fasting Status","C83309","Code","","8bb869b6-9bcf-4d96-b20d-923d2c685e5d"
"NCI Thesaurus","Code_328","Molarity Unit","C64567","Code","","d3786401-8bad-4c9f-a0a2-64972e09255c"
"NCI Thesaurus","Code_329","Biospecimen Type","C70713","Code","","73308858-d26e-4941-a0f0-07fb8c95a770"
"NCI Thesaurus","Code_325","Sodium Measurement","C64809","Code","","7dbd319e-0d9f-4e04-b258-5f97c36a6dc6"
"NCI Thesaurus","Code_145","Adverse Event Verbatim Description","C78541","Code","","421c3e94-9f7e-4a70-8308-d50c8ad66185"
"NCI Thesaurus","Code_146","Adverse Event Dictionary Derived Term","C83344","Code","","20ce2d35-27a7-4dce-b3a9-407fb10088fc"
"NCI Thesaurus","Code_147","Adverse Event Category","C83198","Code","","9efa6bdf-a8e8-40d0-a65c-7655bfe40647"
"NCI Thesaurus","Code_148","Adverse Event Subcategory","C83212","Code","","f73ac7c8-5757-42a7-95bb-62fa68820cac"
"NCI Thesaurus","Code_149","Adverse Event Pre-specified","C87840","Code","","19dabdb8-a339-429e-abe8-96153c166867"
"NCI Thesaurus","Code_150","Severity of Adverse Event","C53253","Code","","193792e5-b3d1-44ab-897b-f40312d230f5"
"NCI Thesaurus","Code_151","Adverse Event Toxicity Grade","C78605","Code","","b5da94f3-7995-4fb2-8d15-7a8c0720dfc6"
"NCI Thesaurus","Code_152","Seriousness of Adverse Event","C53252","Code","","e89504aa-94bb-4265-b993-fffec428a937"
"NCI Thesaurus","Code_153","Adverse Event Action Taken with Study Treatment","C83013","Code","","207be322-1188-4871-8972-3e219dff8e28"
"NCI Thesaurus","Code_154","Adverse Event Attribution to Product or Procedure","C41358","Code","","eeff57b9-abc9-464a-b6a2-459d314e5a6b"
"http://www.cdisc.org","Code_155","Intermittent","C71325","Code","2023-09-29","d43ca94b-412a-4c68-9b2d-f660155907ce"
"NCI Thesaurus","Code_156","Adverse Event Pattern","C83208","Code","","c2ca79ce-1ef2-41ac-a858-a6070052bb81"
"NCI Thesaurus","Code_157","Adverse Event Outcome","C49489","Code","","67c4caf3-cc19-48dc-b34f-6034e25106bf"
"NCI Thesaurus","Code_158","Adverse Event Start Date Time","C83215","Code","","257375ce-0d2c-4423-acca-3620934da595"
"NCI Thesaurus","Code_159","Adverse Event End Date Time","C83201","Code","","104825d1-18e8-4649-a578-1dd983f4c3d2"
"NCI Thesaurus","Code_144","Adverse Event","C41331","Code","","09a25143-255a-4c27-a267-731531251d92"
"NCI Thesaurus","Code_161","Vital Signs Result","C173522","Code","","7a757f26-9b13-4b80-b66e-c671b8a13fca"
"http://www.cdisc.org","Code_162","Pascal","C42547","Code","2023-09-29","eef830bf-8da7-4e3b-8cb3-9701c3c59ffd"
"NCI Thesaurus","Code_163","Unit of Pressure","C49669","Code","","b41b0a4a-5680-48ac-a75c-2e4d95db8198"
"NCI Thesaurus","Code_164","Vital Signs Location","C83088","Code","","e560dba2-b6c2-4d93-8f13-66178cc93288"
"NCI Thesaurus","Code_165","Vital Signs Laterality","C123975","Code","","bd85cfaf-9b84-4172-8731-ac055cef61d2"
"NCI Thesaurus","Code_166","Test Method","C82535","Code","","92294c5c-e3f1-4338-96cf-2bcdd3223e18"
"NCI Thesaurus","Code_167","Vital Signs Position","C83114","Code","","f150b6a9-ebe4-4abb-b0dc-473c64966746"
"NCI Thesaurus","Code_160","Systolic Blood Pressure","C25298","Code","","afd300d3-2405-4388-be7e-f31a0035c47d"
"NCI Thesaurus","Code_169","Vital Signs Result","C173522","Code","","ba17ab2c-0e89-4b49-b313-260bffa3cdb2"
"http://www.cdisc.org","Code_170","Pascal","C42547","Code","2023-09-29","263002ec-3dea-44b5-952b-cff11cd07f56"
"NCI Thesaurus","Code_171","Unit of Pressure","C49669","Code","","abcacf50-7cdd-4ed9-9247-6dcf4f6b9dd5"
"NCI Thesaurus","Code_172","Vital Signs Location","C83088","Code","","5b68b3dc-4008-4c7c-b4ec-1e4d8dede708"
"NCI Thesaurus","Code_173","Vital Signs Laterality","C123975","Code","","35a7b1e6-c8c4-4e12-9f9d-e9e5d564701e"
"NCI Thesaurus","Code_174","Test Method","C82535","Code","","c5171e46-81d9-41dc-a52e-bb776f186f9c"
"NCI Thesaurus","Code_175","Vital Signs Position","C83114","Code","","b8c46d2a-bd84-4437-8e7b-fc3afcf3430a"
"NCI Thesaurus","Code_168","Diastolic Blood Pressure","C25299","Code","","c79560bc-63c5-463e-83e7-59e0eaeb5c7f"
"NCI Thesaurus","Code_177","Vital Signs Result","C173522","Code","","df61ec70-c6fc-4f86-a284-29b9097aa0bd"
"http://www.cdisc.org","Code_178","Kelvin","C42537","Code","2023-09-29","ca343237-7ebc-4b23-bb50-2efb3b8dbcaa"
"NCI Thesaurus","Code_179","Unit of Temperature","C44276","Code","","a8d44174-b0d6-44c2-92f7-7d4f24692955"
"NCI Thesaurus","Code_180","Vital Signs Location","C83088","Code","","c2848ba2-3cfe-4c86-bbb2-0db236e760e8"
"NCI Thesaurus","Code_176","Body Temperature","C174446","Code","","b65b98e4-526d-47ac-844c-026472426fe6"
"NCI Thesaurus","Code_182","Vital Signs Result","C173522","Code","","f5842c42-2b52-407e-a12c-bf1793bddf28"
"http://www.cdisc.org","Code_183","Kilogram","C28252","Code","2023-09-29","ee14e861-ade8-4e5b-9a0a-4c9e76b92955"
"http://www.cdisc.org","Code_184","Gram","C48155","Code","2023-09-29","42ae906a-9c5c-419f-a38a-34ed6fd4f8f1"
"http://www.cdisc.org","Code_185","Pound","C48531","Code","2023-09-29","9a936aa2-1300-4ab3-a640-a72dedb2ebe9"
"NCI Thesaurus","Code_186","Unit of Weight","C48208","Code","","bce39f90-171b-401d-b99e-692b3c4da1d8"
"NCI Thesaurus","Code_181","Body Weight","C81328","Code","","262d5de0-9fda-41a3-b1a1-af464dd97f8c"
"NCI Thesaurus","Code_188","Vital Signs Result","C173522","Code","","c8d29d97-d93f-4e23-a703-c5d678258d13"
"http://www.cdisc.org","Code_189","Centimeter","C49668","Code","2023-09-29","838b8a7a-dc17-4223-a004-4cbd5ed5a993"
"http://www.cdisc.org","Code_190","Inch","C48500","Code","2023-09-29","d7946a73-957b-4d2d-a132-8996e5761623"
"http://www.cdisc.org","Code_191","Millimeter","C28251","Code","2023-09-29","a0529d1a-eda5-40e4-8dbe-f33be7c63a41"
"http://www.cdisc.org","Code_192","Meter","C41139","Code","2023-09-29","4819db09-c9ac-4e9d-98a2-4b247e60a979"
"NCI Thesaurus","Code_193","Unit of Height","C168688","Code","","ba61cd1c-7fc6-433d-b7ef-d54fd6aa1ae8"
"NCI Thesaurus","Code_187","Body Height","C164634","Code","","66559d1e-79a2-4b5a-9d29-36b722382307"
"NCI Thesaurus","Code_195","Laboratory Test Result","C36292","Code","","847053de-2cb9-437b-96ca-55392b2e48e3"
"NCI Thesaurus","Code_196","Laboratory Test Fasting Status","C83309","Code","","963dd736-a142-45c0-82d4-a5e77c1eabad"
"NCI Thesaurus","Code_197","Unit of Catalytic Activity Concentration","C67365","Code","","3294b667-dc16-4a59-9745-11c81da39ea8"
"NCI Thesaurus","Code_198","Biospecimen Type","C70713","Code","","662fd515-b631-4ab3-bb54-1139c8bb5b52"
"NCI Thesaurus","Code_194","Alanine Aminotransferase Measurement","C64433","Code","","6c446fca-3109-4180-a5ae-2962b2e69b02"
"NCI Thesaurus","Code_200","Laboratory Test Result","C36292","Code","","447284b7-b4b1-47ca-ba89-9d3f20993f83"
"NCI Thesaurus","Code_201","Laboratory Test Fasting Status","C83309","Code","","797b3322-d476-46d4-a0be-fdbce524df74"
"NCI Thesaurus","Code_202","Unit of Concentration","C48207","Code","","516f62d3-7aca-46b1-aa35-d77d3cff1273"
"NCI Thesaurus","Code_203","Biospecimen Type","C70713","Code","","1f96a877-bb77-4d32-b161-9741d4a6c70f"
"NCI Thesaurus","Code_199","Albumin Measurement","C64431","Code","","d6431eb9-5885-489c-b079-45a06e4873c4"
"NCI Thesaurus","Code_205","Laboratory Test Result","C36292","Code","","0480d5cd-f3b4-48d2-94e7-bd2dba6117d5"
"NCI Thesaurus","Code_206","Laboratory Test Fasting Status","C83309","Code","","b101d200-ca03-4523-a938-29204fa316ed"
"NCI Thesaurus","Code_207","Unit of Catalytic Activity Concentration","C67365","Code","","e025f32a-c135-4ea2-8c86-dd9d4a6c4d4c"
"NCI Thesaurus","Code_208","Biospecimen Type","C70713","Code","","d1c833f0-3e2b-4dda-8d39-eef5898b47ca"
"NCI Thesaurus","Code_204","Alkaline Phosphatase Measurement","C64432","Code","","a74eb3ed-b66a-4e32-aa19-89cb67facc78"
"NCI Thesaurus","Code_210","Laboratory Test Result","C36292","Code","","7cc9a748-cced-487c-ba01-5043ceca26b0"
"NCI Thesaurus","Code_211","Laboratory Test Fasting Status","C83309","Code","","a04fd30b-e884-4e9a-9168-8dad60e13349"
"NCI Thesaurus","Code_212","Unit of Catalytic Activity Concentration","C67365","Code","","a07b6b98-5ce0-4358-a539-4698a8962ef0"
"NCI Thesaurus","Code_213","Biospecimen Type","C70713","Code","","bb984bff-0e91-4096-8df0-203e0b2fc9ae"
"NCI Thesaurus","Code_209","Aspartate Aminotransferase Measurement","C64467","Code","","3aad5da1-5d7c-49fa-9e93-8f7145c12e28"
"NCI Thesaurus","Code_215","Laboratory Test Result","C36292","Code","","4b68e4bf-6684-41e5-b11f-ad8c9f6a2375"
"NCI Thesaurus","Code_216","Laboratory Test Fasting Status","C83309","Code","","4f0e4a24-bd36-47ae-a2bf-69fb05fc7eb3"
"NCI Thesaurus","Code_217","Unit of Concentration","C48207","Code","","6ed050d6-c163-472e-8765-d59e527c0af2"
"NCI Thesaurus","Code_218","Biospecimen Type","C70713","Code","","23fdd486-acd2-4c22-97d1-d8d189d69e9d"
"NCI Thesaurus","Code_214","Creatinine Measurement","C64547","Code","","b780b17f-ab25-4de6-bf44-2b82d727fa2d"
"NCI Thesaurus","Code_220","Laboratory Test Result","C36292","Code","","e81d0a61-5f44-4b03-b6f4-de524a9f8495"
"NCI Thesaurus","Code_221","Laboratory Test Fasting Status","C83309","Code","","386387a7-fb3c-49e9-ab60-ecf2bdae84c9"
"NCI Thesaurus","Code_222","Molarity Unit","C64567","Code","","7a39d501-e04b-48c1-9335-787d43c13f71"
"NCI Thesaurus","Code_223","Biospecimen Type","C70713","Code","","0cec59cc-d771-47ba-8ce9-b4b4dde5a284"
"NCI Thesaurus","Code_219","Potassium Measurement","C64853","Code","","2586eb52-9b2a-4928-90fd-3c211f81c3ed"
"NCI Thesaurus","Code_225","Laboratory Test Result","C36292","Code","","0d4678ce-4431-442d-8c8d-808d692b8cd5"
"NCI Thesaurus","Code_226","Laboratory Test Fasting Status","C83309","Code","","9b1dab21-0024-4f70-a929-c235605c9753"
"NCI Thesaurus","Code_227","Molarity Unit","C64567","Code","","967852a1-8f4c-4532-b4ef-040fcc66dd22"
"NCI Thesaurus","Code_228","Biospecimen Type","C70713","Code","","3891faf5-a886-4b5c-948c-8eef2ea21a49"
"NCI Thesaurus","Code_224","Sodium Measurement","C64809","Code","","be30fe13-60d0-467b-a252-bffbaa185ee7"
"NCI Thesaurus","Code_230","Vital Signs Result","C173522","Code","","225161e8-fca6-4faa-afae-5aac1b09c35f"
"http://www.cdisc.org","Code_231","Pascal","C42547","Code","2023-09-29","d2db456c-ba7a-4ff1-9abf-0bf3b50fd243"
"NCI Thesaurus","Code_232","Unit of Pressure","C49669","Code","","fae3df7b-2cb3-49a3-91db-f23a6026262d"
"NCI Thesaurus","Code_233","Vital Signs Location","C83088","Code","","72d5e046-2322-4168-ab0f-8dafc3528a13"
"NCI Thesaurus","Code_234","Vital Signs Laterality","C123975","Code","","94e71499-1925-47ef-9654-bf4fc904b281"
"NCI Thesaurus","Code_235","Test Method","C82535","Code","","1d739240-a127-4cd2-b963-8514b9f81c29"
"NCI Thesaurus","Code_236","Vital Signs Position","C83114","Code","","37f758f2-8025-4571-9455-61bb7415c75a"
"NCI Thesaurus","Code_229","Systolic Blood Pressure","C25298","Code","","d848a27f-3e8f-4125-847b-9c57734a1f2f"
"NCI Thesaurus","Code_238","Vital Signs Result","C173522","Code","","90b93a51-2ef0-47db-9e5a-f3a4c48a015f"
"http://www.cdisc.org","Code_239","Pascal","C42547","Code","2023-09-29","7d6bee0b-b29a-4e40-a9ff-c46a149d3de0"
"NCI Thesaurus","Code_240","Unit of Pressure","C49669","Code","","4bf030f4-662b-4895-8ee4-dd879961a0a3"
"NCI Thesaurus","Code_241","Vital Signs Location","C83088","Code","","95799c09-84a6-4250-b6eb-c1ee0ff2237f"
"NCI Thesaurus","Code_242","Vital Signs Laterality","C123975","Code","","d4d1ab19-36b9-426c-b9df-01bb9a25de51"
"NCI Thesaurus","Code_243","Test Method","C82535","Code","","4d126136-92fb-4918-a54d-7a837d205fc3"
"NCI Thesaurus","Code_244","Vital Signs Position","C83114","Code","","4c506069-ae06-48c7-bae7-b249f61052f3"
"NCI Thesaurus","Code_237","Diastolic Blood Pressure","C25299","Code","","bf1c4e77-b125-45a8-9108-5e400ae1e64d"
"NCI Thesaurus","Code_246","Vital Signs Result","C173522","Code","","27cdff0a-ea4e-4e2d-8300-28f3aec88409"
